object, category
strainer, Artificial
strap, Artificial
straw, Natural
straw, Artificial
strawberry, Natural
streetlight, Artificial
stretcher, Artificial
string cheese, Natural
stroller, Artificial
stuffing, Natural
stump, Natural
submarine, Artificial
subway, Artificial
sugar cube, Artificial
suit, Artificial
suitcase, Artificial
sundae, Artificial
sundial, Artificial
sunflower, Natural
sunglasses, Artificial
sunroof, Artificial
surfboard, Artificial
sushi, Natural
suspenders, Artificial
swab, Artificial
swan, Natural
sweater, Artificial
sweatsuit, Artificial
sweeper, Artificial
sweet potato, Natural
swimming pool, Artificial
swimsuit, Artificial
swing, Artificial
swing set, Artificial
switch, Artificial
swizzle stick, Artificial
sword, Artificial
swordfish, Natural
syringe, Artificial
syrup, Natural
t-shirt, Artificial
tab, Artificial
table, Natural
tablecloth, Artificial
tablet, Artificial
tack, Natural
tackle, Natural
taco, Natural
tadpole, Natural
taffy, Artificial
tag, Artificial
taillight, Artificial
tamale, Natural
tambourine, Artificial
tank, Artificial
tank, Natural
tape, Artificial
tape measure, Artificial
tape recorder, Artificial
tapestry, Natural
tarantula, Natural
target, Artificial
tarp, Artificial
tattoo, Artificial
taxi, Artificial
tea, Natural
teabag, Artificial
teacup, Artificial
teapot, Artificial
teddy bear, Artificial
tee, Artificial
teepee, Natural
telegraph, Artificial
telephone pole, Natural
telescope, Artificial
television, Artificial
tennis ball, Artificial
tent, Natural
terrarium, Artificial
test tube, Artificial
thermometer, Artificial
thermos, Artificial
thermostat, Artificial
thimble, Artificial
thorn, Natural
thread, Natural
throne, Artificial
thumb, Natural
thumbtack, Artificial
tiara, Artificial
tick, Natural
ticktacktoe, Artificial
tie, Artificial
tiger, Natural
tile, Artificial
timer, Artificial
tinsel, Artificial
tiramisu, Artificial
toad, Natural
toast, Artificial
toaster, Artificial
toaster oven, Artificial
toe, Natural
toga, Artificial
toilet, Artificial
toilet paper, Artificial
tomato, Natural
tomato sauce, Natural
tongs, Artificial
tongue, Natural
tool, Artificial
toolbox, Artificial
tooth, Natural
toothbrush, Artificial
toothpaste, Artificial
toothpick, Artificial
top hat, Artificial
torch, Artificial
torpedo, Artificial
torso, Natural
tortellini, Natural
tortilla, Natural
tostada, Natural
totem pole, Natural
toucan, Natural
touchpad, Artificial
towel, Artificial
towel rack, Artificial
toy, Artificial
tractor, Artificial
traffic light, Artificial
trailer, Artificial
train, Artificial
train car, Artificial
train set, Artificial
trampoline, Natural
trap, Natural
trapdoor, Natural
trashcan, Artificial
tray, Artificial
treadmill, Artificial
treasure, Natural
tree, Natural
tree trunk, Natural
triangle, Natural
tricycle, Artificial
trident, Artificial
trigger, Artificial
tripod, Artificial
trolley, Artificial
trombone, Artificial
trophy, Artificial
trough, Natural
trowel, Natural
truck, Artificial
trumpet, Artificial
trunk, Natural
tuba, Artificial
tube top, Artificial
tugboat, Artificial
tulip, Natural
tumbleweed, Natural
tuning fork, Artificial
tupperware, Artificial
turban, Artificial
turbine, Artificial
turf, Natural
turkey, Natural
turnstile, Artificial
turntable, Artificial
turtle, Natural
turtleneck, Artificial
tuxedo, Artificial
tweezers, Artificial
twig, Natural
typewriter, Artificial
ukulele, Natural
umbrella, Artificial
undershirt, Artificial
underwear, Artificial
unicycle, Artificial
uniform, Artificial
urinal, Artificial
urn, Artificial
vacuum, Artificial
valve, Artificial
van, Artificial
vase, Artificial
vegetable, Natural
veil, Artificial
velcro, Artificial
vending machine, Artificial
vent, Artificial
vest, Artificial
vial, Artificial
videocassette, Artificial
videogame, Artificial
viewfinder, Artificial
violin, Artificial
vise, Artificial
visor, Artificial
volleyball, Artificial
vulture, Natural
wafer, Artificial
waffle, Natural
waffle iron, Artificial
wagon, Natural
walker, Artificial
walker, Artificial
wall, Natural
wallet, Artificial
wallpaper, Artificial
walnut, Natural
walrus, Natural
wand, Artificial
warthog, Natural
washboard, Natural
washcloth, Natural
washing machine, Artificial
wasp, Natural
watch, Artificial
water bottle, Artificial
water cooler, Artificial
water filter, Artificial
water fountain, Artificial
water heater, Artificial
watering can, Natural
watermelon, Natural
waterwheel, Natural
wax, Natural
wax paper, Artificial
weasel, Natural
weather vane, Artificial
webcam, Artificial
wedding cake, Natural
wedge, Natural
weed, Natural
wetsuit, Artificial
whale, Natural
wheat, Natural
wheel, Artificial
wheelbarrow, Artificial
wheelchair, Artificial
whip, Artificial
whipped cream, Artificial
whisk, Artificial
whistle, Artificial
whiteboard, Artificial
whoopee cushion, Artificial
wick, Natural
wig, Artificial
wind chimes, Artificial
window, Artificial
windowsill, Natural
windshield, Artificial
windshield wiper, Artificial
windsock, Artificial
wine, Natural
wine bottle, Artificial
wine cooler, Artificial
wineglass, Artificial
wing, Natural
wire, Artificial
wire cutters, Artificial
wok, Artificial
wolf, Natural
woman, Natural
wood, Natural
wooden leg, Artificial
workbench, Artificial
worm, Natural
wrap, Artificial
wrapping paper, Artificial
wreath, Natural
wreck, Natural
wrench, Artificial
wrist, Natural
xylophone, Artificial
yacht, Artificial
yak, Natural
yarn, Natural
yo-yo, Artificial
yogurt, Artificial
yoke, Artificial
yolk, Natural
zebra, Natural
zipper, Artificial
zucchini, Natural
